# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin
Disallow: /admin/*

# Disallow API routes
Disallow: /api/*

# Disallow checkout and account pages
Disallow: /checkout
Disallow: /checkout/*
Disallow: /account
Disallow: /account/*
Disallow: /cart

# Disallow login pages
Disallow: /login

# Allow public pages
Allow: /products
Allow: /products/*
Allow: /about
Allow: /contact
Allow: /demo
Allow: /blog
Allow: /blog/*

# Sitemap
Sitemap: https://your-domain.com/sitemap.xml
